chart_id,track,in_spotify_charts,in_apple_charts,in_deezer_charts,in_shazam_charts,chart_id
0,Seven (feat. Latto) (Explicit Ver.),147,263,10,826,0
1,LALA,48,126,14,382,1
2,vampire,113,207,14,949,2
3,Cruel Summer,100,207,12,548,3
4,WHERE SHE GOES,50,133,15,425,4
5,Sprinter,91,213,17,946,5
6,Ella Baila Sola,50,222,13,418,6
7,Columbia,43,89,13,194,7
8,fukumean,83,210,11,953,8
9,La Bebe - Remix,44,110,13,339,9
10,un x100to,40,205,12,251,10
11,Super Shy,55,202,5,168,11
13,Daylight,98,156,24,"1,281",12
15,Kill Bill,77,162,12,187,13
16,Cupid - Twin Ver.,77,212,6,0,14
18,Classy 101,40,100,14,187,15
19,Like Crazy,68,104,2,29,16
20,LADY GAGA,26,163,4,0,17
21,I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,38,119,1,150,18
23,"Peso Pluma: Bzrp Music Sessions, Vol. 55",40,152,11,139,19
24,Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),87,182,14,"1,093",20
25,SABOR FRESA,26,149,5,168,21
26,Calm Down (with Selena Gomez),77,119,38,96,22
27,MOJABI GHOST,40,109,14,211,23
28,Last Night,19,107,1,325,24
29,Dance The Night (From Barbie The Album),101,0,38,0,25
30,Rush,78,135,1,294,26
31,TULUM,34,185,8,197,27
32,Creepin',88,149,23,27,28
33,Anti-Hero,56,142,9,310,29
34,TQG,49,123,18,354,30
36,Frï¿½ï¿½gil (feat. Grupo Front,34,108,9,212,31
37,Blank Space,53,123,2,81,32
38,Style,42,111,4,82,33
39,TQM,28,159,6,100,34
40,El Azul,25,107,3,62,35
41,Sunflower - Spider-Man: Into the Spider-Verse,78,117,4,69,36
42,I'm Good (Blue),80,184,45,727,37
43,See You Again,64,58,1,311,38
45,Angels Like You,19,48,1,102,39
47,Die For You,59,21,0,259,40
48,Starboy,79,137,1,140,41
49,Die For You - Remix,47,86,1,16,42
50,El Cielo,38,64,10,110,43
51,Baby Don't Hurt Me,66,111,11,810,44
52,AMARGURA,39,71,10,176,45
53,(It Goes Like) Nanana - Edit,59,0,17,0,46
56,Moonlight,42,79,1,615,47
57,La Bachata,45,111,15,210,48
60,Tï¿½ï¿,15,17,4,167,49
61,Boy's a liar Pt. 2,41,84,14,37,50
62,Left and Right (Feat. Jung Kook of BTS),39,0,0,0,51
63,BESO,50,121,12,171,52
64,Hey Mor,38,79,11,16,53
65,Yellow,43,2,5,0,54
66,Karma,23,55,0,272,55
67,People,56,64,8,529,56
68,Overdrive,36,32,1,26,57
69,Enchanted (Taylor's Version),24,93,2,5,58
70,BABY HELLO,35,80,3,169,59
72,golden hour,36,58,18,230,60
74,"Quevedo: Bzrp Music Sessions, Vol. 52",45,65,14,176,61
75,Viva La Vida,62,0,9,0,62
76,Here With Me,23,85,1,84,63
77,Unholy (feat. Kim Petras),42,108,26,154,64
78,Yandel 150,38,74,14,194,65
79,CORAZï¿½ï¿½N VA,20,16,4,93,66
80,Riptide,55,65,1,0,67
81,Until I Found You (with Em Beihold) - Em Beihold Version,30,96,0,115,68
82,Novidade na ï¿½ï¿,9,6,2,72,69
83,Back To December (Taylor's Version),17,72,0,8,70
84,STAY (with Justin Bieber),36,99,31,0,71
85,El Merengue,44,75,11,323,72
87,Me Porto Bonito,43,120,26,49,73
88,Makeba,53,148,22,"1,451",74
89,MONTAGEM - FR PUNK,50,52,0,"1,170",75
90,Fast Car,12,97,0,429,76
91,What It Is (Solo Version),25,76,0,162,77
92,Coco Chanel,38,89,5,82,78
93,Donï¿½ï¿½ï¿½t Bl,23,45,0,10,79
94,Still With You,39,107,0,0,80
95,All My Life (feat. J. Cole),23,145,2,478,81
96,Say Yes To Heaven,46,105,1,0,82
97,Snooze,25,156,1,236,83
98,Summertime Sadness,52,143,3,200,84
99,Take Two,47,106,4,78,85
100,Lover,23,110,0,5,86
101,Too Many Nights (feat. Don Toliver & with Future),58,119,2,266,87
102,Chemical,39,91,3,486,88
103,Mockingbird,61,98,5,204,89
104,New Jeans,35,166,4,34,90
105,Primera Cita,27,40,6,202,91
106,Cold Heart - PNAU Remix,52,135,37,312,92
107,Dandelions,21,100,1,32,93
108,Bones,44,108,17,153,94
109,Set Fire to the Rain,43,112,5,519,95
110,Money Trees,32,113,0,458,96
111,Tak Segampang Itu,6,6,0,48,97
112,LAGUNAS,18,106,2,184,98
113,Mine (Taylor's Version),15,52,1,0,99
114,Everybody Wants To Rule The World,25,32,0,666,100
115,No Role Modelz,36,65,0,14,101
116,Tattoo,59,102,18,925,102
117,Rara Vez,38,23,3,88,103
118,VAGABUNDO,34,58,8,203,104
119,august,22,81,1,44,105
120,LUNA,11,117,1,74,106
121,Miracle (with Ellie Goulding),48,115,9,638,107
122,Nonsense,27,12,8,64,108
123,Que Vuelvas,26,110,9,71,109
125,Feliz Cumpleaï¿½ï¿½os Fe,38,69,4,3,110
126,Can't Hold Us (feat. Ray Dalton),52,44,2,0,111
128,lovely - Bonus Track,30,96,2,136,112
129,"Rauw Alejandro: Bzrp Music Sessions, Vol. 56",32,59,5,88,113
130,Queencard,33,126,0,148,114
131,OMG,27,124,1,22,115
132,Radio,46,122,3,368,116
133,"Shakira: Bzrp Music Sessions, Vol. 53",44,108,29,22,117
136,Trance (with Travis Scott & Young Thug),46,90,1,176,118
137,"Tere Vaaste (From ""Zara Hatke Zara Bachke"")",8,88,0,52,119
138,Perfect,13,0,0,0,120
139,Romantic Homicide,23,55,0,9,121
140,Believer,23,121,10,31,122
141,Novo Balanï¿½,7,9,1,66,123
142,"Gol Bolinha, Gol Quadrado 2",8,2,2,66,124
143,Without Me,43,76,5,0,125
145,Stargirl Interlude,32,8,0,1,126
146,Ojitos Lindos,38,113,13,28,127
147,Somewhere Only We Know,16,69,0,558,128
148,Those Eyes,14,71,1,195,129
149,El Gordo Trae El Mando,21,71,2,13,130
150,Mi Bello Angel,8,76,1,93,131
153,Nosso Quadro,9,88,3,72,132
154,Locked Out Of Heaven,9,0,0,0,133
155,Un Finde | CROSSOVER #2,14,14,5,56,134
157,Counting Stars,43,97,11,153,135
160,PRC,26,143,6,15,136
162,One Dance,24,107,0,26,137
163,Enchanted,16,101,0,40,138
165,Sure Thing,19,125,6,285,139
166,Every Breath You Take - Remastered 2003,19,74,0,129,140
167,The Night We Met,35,82,1,162,141
168,We Found Love,21,91,1,58,142
170,Let Me Down Slowly,19,0,0,0,143
171,"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",16,60,1,44,144
172,Do I Wanna Know?,26,92,1,26,145
173,Demons,13,82,4,13,146
174,ýýýýýýýýýýýý,16,102,1,117,147
175,Reminder,17,85,1,47,148
176,Shake It Off,13,70,9,20,149
177,Why'd You Only Call Me When You're High?,29,70,2,1,150
179,Shape of You,10,0,7,0,151
182,Creep,7,72,5,80,152
183,Car's Outside,10,25,0,263,153
184,Apocalypse,17,96,2,116,154
185,Cheques,8,10,0,57,155
186,Pink + White,30,68,1,39,156
188,Just The Way You Are,13,0,0,0,157
189,Take Me To Church,31,99,1,0,158
190,Bebe Dame,22,129,7,111,159
191,You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,12,90,0,7,160
192,Titi Me Preguntï¿,42,133,14,166,161
193,Better Than Revenge (Taylor's Version),11,33,0,1,162
194,Shut up My Moms Calling,14,50,0,19,163
196,Es un Secreto,36,3,0,0,164
197,POLARIS - Remix,33,46,8,99,165
198,Ditto,22,125,1,51,166
199,Take On Me,17,0,6,0,167
200,"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",4,46,1,10,168
201,"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)",14,18,1,0,169
202,Acrï¿½ï¿½s,29,50,11,31,170
203,AMG,19,117,5,3,171
204,"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",6,71,0,31,172
205,S-Class,19,101,0,73,173
206,Hits Different,0,15,0,0,174
207,Chanel,10,92,2,26,175
208,Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),5,41,0,19,176
209,Area Codes,13,34,1,171,177
210,Abcdario,5,60,1,109,178
211,Obsessed,6,79,0,42,179
212,Piï¿½ï¿½man Deï¿,3,6,1,33,180
213,FLOWER,18,110,0,69,181
214,"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)",0,17,0,0,182
215,Eyes Closed,30,69,3,675,183
216,Escapism.,25,84,18,348,184
217,La Jumpa,34,77,10,8,185
218,Karma (feat. Ice Spice),0,21,0,0,186
219,Superhero (Heroes & Villains) [with Future & Chris Brown],16,69,0,36,187
220,Las Morras,8,78,1,1,188
221,CHORRITO PA LAS ANIMAS,36,65,5,3,189
222,Ch y la Pizza,10,72,3,14,190
223,Snow On The Beach (feat. More Lana Del Rey),2,0,0,0,191
224,Players,6,48,0,240,192
225,Bite Me,69,96,0,56,193
226,Stand By Me (feat. Morgan Wallen),5,82,0,113,194
227,Normal,36,66,5,6,195
228,Hummingbird (Metro Boomin & James Blake),1,20,0,1,196
229,Seu Brilho Sumiu - Ao Vivo,5,29,1,29,197
230,Bad Habit,12,72,16,29,198
231,CUFF IT,10,88,26,23,199
232,Lilith (feat. SUGA of BTS) (Diablo IV Anthem),6,14,2,4,200
233,69,22,14,2,3,201
234,Niï¿½ï¿½a Bo,34,26,5,44,202
235,Search & Rescue,6,70,0,182,203
236,AMERICA HAS A PROBLEM (feat. Kendrick Lamar),0,2,0,1,204
237,Lavender Haze,8,43,10,1,205
238,"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )",0,10,0,0,206
239,Efecto,33,65,6,2,207
240,Erro Gostoso - Ao Vivo,5,57,2,49,208
241,Cupido,24,29,4,54,209
242,Just Wanna Rock,13,27,0,0,210
244,Until I Found You,4,100,20,438,211
245,Rich Flex,18,84,0,23,212
246,Easy On Me,20,87,22,9,213
247,Cartï¿½ï¿½o B,4,2,1,11,214
248,Danger (Spider) (Offset & JID),0,3,0,0,215
249,Oi Balde - Ao Vivo,2,57,1,33,216
250,The Real Slim Shady,27,53,1,17,217
251,MERCHO,20,22,4,84,218
252,The Color Violet,32,79,1,54,219
253,Glimpse of Us,6,42,3,31,220
254,Mejor Que Yo,1,13,0,1,221
255,Curtains,0,3,0,50,222
256,UNFORGIVEN (feat. Nile Rodgers),13,110,0,49,223
257,Haegeum,12,84,2,9,224
258,Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,4,7,1,29,225
260,Never Felt So Alone,3,5,0,20,226
261,X SI VOLVEMOS,33,80,8,4,227
262,ceilings,9,55,0,6,228
