track,artists,artist_count,streams
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,141381703.0
LALA,Myke Towers,1,133716286.0
vampire,Olivia Rodrigo,1,140003974.0
Cruel Summer,Taylor Swift,1,800840817.0
WHERE SHE GOES,Bad Bunny,1,303236322.0
Sprinter,"Dave, Central Cee",2,183706234.0
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,725980112.0
Columbia,Quevedo,1,58149378.0
fukumean,Gunna,1,95217315.0
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,553634067.0
un x100to,"Bad Bunny, Grupo Frontera",2,505671438.0
Super Shy,NewJeans,1,58255150.0
Daylight,David Kushner,1,387570742.0
Kill Bill,SZA,1,1163093654.0
Cupid - Twin Ver.,Fifty Fifty,1,496795686.0
Classy 101,"Feid, Young Miko",2,335222234.0
Like Crazy,Jimin,1,363369738.0
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,86444842.0
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,1,52135248.0
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,200647221.0
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",3,115364561.0
SABOR FRESA,Fuerza Regida,1,78300654.0
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",2,899183384.0
MOJABI GHOST,"Tainy, Bad Bunny",2,61245289.0
Last Night,Morgan Wallen,1,429829812.0
Dance The Night (From Barbie The Album),Dua Lipa,1,127408954.0
Rush,Troye Sivan,1,22581161.0
TULUM,"Peso Pluma, Grupo Frontera",2,52294266.0
Creepin',"The Weeknd, 21 Savage, Metro Boomin",3,843957510.0
Anti-Hero,Taylor Swift,1,999748277.0
TQG,"Karol G, Shakira",2,618990393.0
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2,188933502.0
Blank Space,Taylor Swift,1,1355959075.0
Style,Taylor Swift,1,786181836.0
TQM,Fuerza Regida,1,176553476.0
El Azul,"Junior H, Peso Pluma",2,354495408.0
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2,2808096550.0
I'm Good (Blue),"Bebe Rexha, David Guetta",2,1109433169.0
See You Again,"Tyler, The Creator, Kali Uchis",3,1047101291.0
Angels Like You,Miley Cyrus,1,570515054.0
Die For You,The Weeknd,1,1647990401.0
Starboy,"The Weeknd, Daft Punk",2,2565529693.0
Die For You - Remix,"Ariana Grande, The Weeknd",2,518745108.0
El Cielo,"Feid, Myke Towers, Sky Rompiendo",3,107753850.0
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",3,177740666.0
AMARGURA,Karol G,1,153372011.0
(It Goes Like) Nanana - Edit,Peggy Gou,1,57876440.0
Moonlight,Kali Uchis,1,256483385.0
La Bachata,Manuel Turizo,1,1214083358.0
Tï¿½ï¿,"dennis, MC Kevin o Chris",2,111947664.0
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2,156338624.0
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3,720434240.0
BESO,"Rauw Alejandro, ROSALï¿½",2,357925728.0
Hey Mor,"Ozuna, Feid",2,674072710.0
Yellow,Chris Molitor,1,1755214421.0
Karma,Taylor Swift,1,404562836.0
People,Libianca,1,373199958.0
Overdrive,Post Malone,1,14780425.0
Enchanted (Taylor's Version),Taylor Swift,1,39578178.0
BABY HELLO,"Rauw Alejandro, Bizarrap",2,54266102.0
golden hour,JVKE,1,751134527.0
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2,1356565093.0
Viva La Vida,Coldplay,1,1592909789.0
Here With Me,d4vd,1,635412045.0
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2,1230675890.0
Yandel 150,"Yandel, Feid",2,585695368.0
CORAZï¿½ï¿½N VA,Maria Becerra,1,43857627.0
Riptide,Vance Joy,1,2009094673.0
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2,600976848.0
Novidade na ï¿½ï¿,"Mc Livinho, DJ Matt D",2,39709092.0
Back To December (Taylor's Version),Taylor Swift,1,39228929.0
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,2665343922.0
El Merengue,"Marshmello, Manuel Turizo",2,223633238.0
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,1440757818.0
Makeba,Jain,1,165484133.0
MONTAGEM - FR PUNK,"Ayparia, unxbected",2,58054811.0
Fast Car,Luke Combs,1,157058870.0
What It Is (Solo Version),Doechii,1,95131998.0
Coco Chanel,"Bad Bunny, Eladio Carrion",2,250305248.0
Donï¿½ï¿½ï¿½t Bl,Taylor Swift,1,685032533.0
Still With You,Jung Kook,1,38411956.0
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2,144565150.0
Say Yes To Heaven,Lana Del Rey,1,127567540.0
Snooze,SZA,1,399686758.0
